Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TOI,ATOI,Awards
Barry Pederson,27,VAN,C,62,15,26,41,5,22,7,7,1,0,21,4,1,98,15.3,,,
Brian Skrudland,25,MTL,C,71,12,29,41,22,84,10,1,1,5,26,2,1,98,12.2,,,Selke-21
Dave Tippett,27,HAR,LW,80,17,24,41,-6,45,14,1,2,1,22,2,0,165,10.3,,,
Russ Courtnall,23,2TM,RW,73,23,18,41,9,19,15,7,1,3,16,2,0,147,15.6,,,
Russ Courtnall,23,TOR,RW,9,1,1,2,-2,4,0,0,1,0,1,0,0,11,9.1,,,
Russ Courtnall,23,MTL,RW,64,22,17,39,11,15,15,7,0,3,15,2,0,136,16.2,,,
John Anderson,31,HAR,LW,62,16,24,40,15,28,15,1,0,0,17,7,0,132,12.1,,,
Paul Gillis,25,QUE,C,79,15,25,40,-14,163,10,5,0,1,17,4,4,97,15.5,,,
Kevin Hatcher,22,WSH,D,62,13,27,40,19,101,10,3,0,2,10,16,1,148,8.8,,,ASnhl-14
Greg Hawgood,20,BOS,D,56,16,24,40,4,84,11,5,0,0,11,12,1,132,12.1,,,Calder-7
Kelly Miller,25,WSH,LW,78,19,21,40,13,45,16,2,1,3,18,2,1,121,15.7,,,
Wayne Presley,23,CHI,RW,72,21,19,40,-3,100,14,4,3,4,13,6,0,132,15.9,,,
Jim Sandlak,22,VAN,RW,72,20,20,40,8,99,11,9,0,4,14,6,0,164,12.2,,,
Steve Thomas,25,CHI,LW,45,21,19,40,-2,69,13,8,0,0,13,5,1,124,16.9,,,
Bobby Carpenter,25,2TM,LW,57,16,24,40,7,26,12,4,0,3,18,6,0,137,11.7,,,
Bobby Carpenter,25,LAK,LW,39,11,15,26,3,16,8,3,0,1,11,4,0,91,12.1,,,
Bobby Carpenter,25,BOS,LW,18,5,9,14,4,10,4,1,0,2,7,2,0,46,10.9,,,
Marc Fortier,22,QUE,C,57,20,19,39,-18,45,16,2,2,2,12,6,1,90,22.2,,,
Keith Acton,30,2TM,C,71,14,25,39,10,111,12,0,2,1,25,0,0,112,12.5,,,
Keith Acton,30,EDM,C,46,11,15,26,9,47,10,0,1,1,15,0,0,74,14.9,,,
Keith Acton,30,PHI,C,25,3,10,13,1,64,2,0,1,0,10,0,0,38,7.9,,,
Mark Howe,33,PHI,D,52,9,29,38,7,45,3,5,1,1,14,13,2,95,9.5,,,
Mark Johnson,31,NJD,C,40,13,25,38,-1,24,9,4,0,2,15,10,0,95,13.7,,,
Alan Kerr,24,NYI,RW,71,20,18,38,-5,144,14,6,0,4,17,1,0,147,13.6,,,
Colin Patterson,28,CGY,LW,74,14,24,38,44,56,14,0,0,1,20,0,4,103,13.6,,,Selke-2
Jim Peplinski,28,CGY,LW,79,13,25,38,6,241,13,0,0,2,25,0,0,103,12.6,,,
Gary Roberts,22,CGY,LW,71,22,16,38,32,250,21,0,1,2,16,0,0,123,17.9,,,
Reed Larson,32,3TM,D,54,9,29,38,-10,68,2,6,1,1,14,15,0,115,7.8,,,
Reed Larson,32,EDM,D,10,2,7,9,1,15,1,0,1,0,5,2,0,19,10.5,,,
Reed Larson,32,NYI,D,33,7,13,20,-8,35,1,6,0,1,4,9,0,77,9.1,,,
Reed Larson,32,MNS,D,11,0,9,9,-3,18,0,0,0,0,5,4,0,19,0.0,,,
Murray Craven,24,PHI,LW,51,9,28,37,4,52,9,0,0,2,19,9,0,89,10.1,,,
Anton Šťastný,29,QUE,LW,55,7,30,37,-19,12,4,3,0,0,17,13,0,84,8.3,,,
Tommy Albelin,24,2TM,D,60,9,28,37,12,67,6,2,1,2,19,9,0,98,9.2,,,
Tommy Albelin,24,QUE,D,14,2,4,6,-6,27,1,1,0,1,2,2,0,16,12.5,,,
Tommy Albelin,24,NJD,D,46,7,24,31,18,40,5,1,1,1,17,7,0,82,8.5,,,
Mike Allison,27,LAK,RW,55,14,22,36,7,122,8,6,0,2,17,5,0,71,19.7,,,
Laurie Boschman,28,WIN,C,70,10,26,36,-17,163,7,3,0,1,23,2,1,113,8.8,,,
Steve Bozek,28,VAN,C,71,17,18,35,1,64,15,0,2,2,14,1,3,138,12.3,,,
Andy Brickley,27,BOS,C,71,13,22,35,4,20,11,2,0,3,15,6,1,98,13.3,,,
Mike Keane,21,MTL,RW,69,16,19,35,9,69,11,5,0,1,15,4,0,90,17.8,,,
Gord Murphy,21,PHI,D,75,4,31,35,-3,68,1,3,0,1,16,15,0,116,3.4,,,
Dave Poulin,30,PHI,C,69,18,17,35,4,49,12,1,5,4,13,0,4,81,22.2,,,
Ulf Samuelsson,24,HAR,D,71,9,26,35,23,181,6,3,0,2,14,12,0,122,7.4,,,
Brian Benning,22,STL,D,66,8,26,34,-23,102,5,3,0,0,9,17,0,91,8.8,,,
Theo Fleury,20,CGY,C,36,14,20,34,5,46,9,5,0,3,8,12,0,89,15.7,,,
Jody Hull,19,HAR,RW,60,16,18,34,6,10,10,6,0,2,17,1,0,82,19.5,,,
Greg Adams,25,VAN,LW,61,19,14,33,-21,24,10,9,0,2,9,5,0,144,13.2,,,
Dave Archibald,19,MNS,C,72,14,19,33,-11,14,7,7,0,2,13,6,0,105,13.3,,,
Keith Crowder,30,BOS,RW,69,15,18,33,6,147,10,5,0,2,11,7,0,121,12.4,,,
Lucien DeBlois,31,NYR,C,73,9,24,33,-6,107,9,0,0,2,23,0,1,117,7.7,,,
Al Iafrate,22,TOR,D,65,13,20,33,3,72,10,1,2,3,14,6,0,105,12.4,,,
Michel Petit,24,NYR,D,69,8,25,33,-15,154,3,5,0,1,17,7,1,132,6.1,,,
Norm Maciver,24,2TM,D,63,1,32,33,-3,38,0,1,0,0,14,18,0,87,1.1,,,
Norm Maciver,24,NYR,D,26,0,10,10,-3,14,0,0,0,0,6,4,0,36,0.0,,,
Norm Maciver,24,HAR,D,37,1,22,23,0,24,0,1,0,0,8,14,0,51,2.0,,,
Gerald Diduck,23,NYI,D,65,11,21,32,9,155,5,6,0,0,9,12,0,132,8.3,,,
Rich Sutter,25,VAN,RW,75,17,15,32,3,122,13,1,3,4,14,1,0,125,13.6,,,
Jim Korn,31,NJD,LW,65,15,16,31,-3,212,11,4,0,3,13,3,0,65,23.1,,,
Basil McRae,28,MNS,LW,78,12,19,31,-8,365,8,4,0,0,15,4,0,122,9.8,,,
Jeff Norton,23,NYI,D,69,1,30,31,-24,74,0,1,0,0,11,19,0,126,0.8,,,
Ryan Walter,30,MTL,LW,78,14,17,31,23,48,12,1,1,0,15,2,0,104,13.5,,,
Garry Galley,25,BOS,D,78,8,22,30,-7,80,5,2,1,0,12,10,0,145,5.5,,,
Dave Hannan,27,PIT,C,72,10,20,30,-12,157,7,2,1,3,19,1,0,72,13.9,,,
Mark Hunter,26,CGY,RW,66,22,8,30,4,194,10,12,0,2,4,4,0,116,19.0,,,
Steve Leach,23,WSH,RW,74,11,19,30,-4,92,7,4,0,0,17,1,1,145,7.6,,,
Dave Reid,24,TOR,LW,77,9,21,30,12,22,7,1,1,0,19,1,1,87,10.3,,,
Larry Robinson,37,MTL,D,74,4,26,30,23,22,4,0,0,0,18,8,0,79,5.1,,,"ASG,Byng-10"
Derrick Smith,24,PHI,LW,74,16,14,30,-4,43,15,0,1,3,13,0,1,115,13.9,,,
Sylvain Turgeon,24,HAR,LW,42,16,14,30,-11,40,9,7,0,1,9,5,0,122,13.1,,,
Gaétan Duchesne,26,QUE,LW,70,8,21,29,0,56,5,2,1,1,19,1,1,110,7.3,,,
Rick Meagher,35,STL,C,78,15,14,29,9,53,14,0,1,1,14,0,0,109,13.8,,,"Byng-21,Selke-4"
Randy Moller,25,QUE,D,74,7,22,29,2,136,5,2,0,0,11,10,1,117,6.0,,,
Doug Smail,31,WIN,LW,47,14,15,29,12,52,12,0,2,0,13,0,2,68,20.6,,,
Dale DeGray,25,LAK,D,63,6,22,28,3,97,6,0,0,1,14,8,0,87,6.9,,,
Dean Evason,24,HAR,C,67,11,17,28,-9,60,11,0,0,0,17,0,0,95,11.6,,,
Normand Lacombe,24,EDM,RW,64,17,11,28,2,57,15,2,0,1,11,0,0,71,23.9,,,
Mark Napier,32,BUF,LW,66,11,17,28,-3,33,9,0,2,1,17,0,0,92,12.0,,,
Bob Sweeney,25,BOS,C,75,14,14,28,-19,104,11,2,1,3,11,3,0,117,12.0,,,
Randy Wood,25,NYI,LW,77,15,13,28,-18,44,15,0,0,0,12,0,1,115,13.0,,,
Paul Fenton,29,2TM,LW,80,16,12,28,-16,39,15,1,0,0,12,0,0,135,11.9,,,
Paul Fenton,29,LAK,LW,21,2,3,5,-1,6,2,0,0,0,3,0,0,26,7.7,,,
Paul Fenton,29,WIN,LW,59,14,9,23,-15,33,13,1,0,0,9,0,0,109,12.8,,,
Jamie Macoun,27,CGY,D,72,8,19,27,40,78,8,0,0,2,18,0,1,89,9.0,,,
Marty McSorley,25,LAK,RW,66,10,17,27,3,350,8,2,0,1,15,2,0,87,11.5,,,
Michal Pivoňka,23,WSH,LW,52,8,19,27,9,30,7,1,0,1,15,4,0,73,11.0,,,
Don Maloney,30,2TM,LW,52,7,20,27,3,39,6,1,0,1,18,2,0,72,9.7,,,
Don Maloney,30,NYR,LW,31,4,9,13,2,16,4,0,0,0,9,0,0,38,10.5,,,
Don Maloney,30,HAR,LW,21,3,11,14,1,23,2,1,0,1,9,2,0,34,8.8,,,
Stew Gavin,28,MNS,LW,73,8,18,26,3,34,7,0,1,0,14,1,3,129,6.2,,,Selke-11
Sergio Momesso,23,STL,LW,53,9,17,26,-1,139,9,0,0,0,17,0,0,81,11.1,,,
Jack O'Callahan,31,NJD,D,36,5,21,26,0,51,0,5,0,0,4,17,0,96,5.2,,,
Gordie Roberts,31,STL,D,77,2,24,26,7,90,2,0,0,0,21,2,1,52,3.8,,,
Doug Brown,24,NJD,RW,63,15,10,25,-7,15,11,4,0,2,7,1,2,110,13.6,,,
Doug Crossman,28,LAK,D,74,10,15,25,-11,53,8,2,0,0,13,2,0,137,7.3,,,
Patrick Flatley,25,NYI,RW,41,10,15,25,-5,31,7,2,1,1,12,3,0,72,13.9,,,
Todd Gill,23,TOR,D,59,11,14,25,-3,72,11,0,0,1,11,3,0,92,12.0,,,
Kevin Lowe,29,EDM,D,76,7,18,25,26,98,7,0,0,1,14,3,1,85,8.2,,,"ASG,ASnhl-9,Norris-8"
Stan Smyl,31,VAN,RW,75,7,18,25,0,102,6,1,0,0,17,1,0,89,7.9,,,Selke-17
Steve Tuttle,23,STL,RW,53,13,12,25,3,6,12,0,1,3,11,0,1,82,15.9,,,
Igor Liba,28,2TM,RW,37,7,18,25,-3,36,5,2,0,0,12,6,0,42,16.7,,,
Igor Liba,28,NYR,RW,10,2,5,7,1,15,1,1,0,0,3,2,0,14,14.3,,,
Igor Liba,28,LAK,RW,27,5,13,18,-4,21,4,1,0,0,9,4,0,28,17.9,,,
Miroslav Fryčer,29,2TM,RW,37,12,13,25,-2,65,8,4,0,1,9,4,0,73,16.4,,,
Miroslav Fryčer,29,DET,RW,23,7,8,15,-4,47,5,2,0,1,6,2,0,40,17.5,,,
Miroslav Fryčer,29,EDM,RW,14,5,5,10,2,18,3,2,0,0,3,2,0,33,15.2,,,
Paul Cavallini,23,STL,D,65,4,20,24,25,128,4,0,0,0,15,5,0,93,4.3,,,
Shawn Chambers,22,MNS,D,72,5,19,24,-4,80,2,1,2,0,11,7,1,131,3.8,,,
Ron Duguay,31,LAK,C,70,7,17,24,23,48,7,0,0,0,15,0,2,80,8.8,,,
Brent Gilchrist,21,MTL,LW,49,8,16,24,9,16,8,0,0,2,13,3,0,68,11.8,,,
Randy Hillier,28,PIT,D,68,1,23,24,-4,141,0,0,1,0,20,0,3,37,2.7,,,
Jason Lafreniere,22,NYR,C,38,8,16,24,-3,6,5,3,0,0,10,6,0,42,19.0,,,
Trent Yawney,23,CHI,D,69,5,19,24,-5,116,1,3,1,0,11,8,0,75,6.7,,,
Marcel Dionne,37,NYR,C,37,7,16,23,-6,20,3,4,0,0,9,7,0,74,9.5,,,
Mike Hudson,21,CHI,C,41,7,16,23,-12,20,6,0,1,0,13,3,0,45,15.6,,,
Craig Laughlin,31,TOR,C,66,10,13,23,-22,41,10,0,0,0,12,1,0,87,11.5,,,
Tom Tilley,23,STL,D,70,1,22,23,1,47,1,0,0,0,17,4,1,77,1.3,,,
John Carter,25,BOS,LW,44,12,10,22,-1,24,7,4,1,0,7,3,0,96,12.5,,,
Joe Cirella,25,NJD,D,80,3,19,22,-14,155,2,0,1,1,16,3,0,84,3.6,,,
Doug Lidster,28,VAN,D,63,5,17,22,-4,78,2,3,0,0,10,6,1,116,4.3,,,
Brad McCrimmon,29,CGY,D,72,5,17,22,43,96,2,2,1,2,14,3,0,78,6.4,,,"ASnhl-6,Norris-6"
Dana Murzyn,22,CGY,D,63,3,19,22,26,142,2,0,1,1,15,3,1,91,3.3,,,
Steve Smith,25,EDM,D,35,3,19,22,5,97,3,0,0,0,12,5,2,47,6.4,,,
Lindy Ruff,28,2TM,LW,76,6,16,22,-23,117,6,0,0,0,14,2,0,88,6.8,,,
Lindy Ruff,28,BUF,LW,63,6,11,17,-17,86,6,0,0,0,10,1,0,69,8.7,,,
Lindy Ruff,28,NYR,LW,13,0,5,5,-6,31,0,0,0,0,4,1,0,19,0.0,,,
Brad Dalgarno,21,NYI,RW,55,11,10,21,-8,86,9,2,0,1,7,3,0,83,13.3,,,
Greg Gilbert,27,2TM,LW,59,8,13,21,2,45,8,0,0,1,13,0,0,75,10.7,,,
Greg Gilbert,27,NYI,LW,55,8,13,21,1,45,8,0,0,1,13,0,0,73,11.0,,,
Greg Gilbert,27,CHI,LW,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,,,
Rod Langway,31,WSH,D,76,2,19,21,12,67,2,0,0,0,15,2,2,80,2.5,,,ASnhl-12
Claude Loiselle,25,NJD,C,74,7,14,21,-10,209,6,0,1,1,14,0,0,92,7.6,,,
Robert Picard,31,QUE,D,74,7,14,21,-28,61,4,2,1,1,13,1,0,102,6.9,,,
Michael Thelvén,28,BOS,D,40,3,18,21,10,71,1,1,1,0,9,9,0,68,4.4,,,
Tim Watters,29,LAK,D,76,3,18,21,17,168,3,0,0,0,16,1,1,62,4.8,,,
Jay Wells,29,PHI,D,67,2,19,21,-3,184,2,0,0,0,9,10,0,67,3.0,,,
Rick Zombo,25,DET,D,75,1,20,21,22,106,0,1,0,0,18,1,1,64,1.6,,,ASnhl-16
Bob Bassen,23,2TM,C,68,5,16,21,5,83,5,0,0,1,16,0,0,51,9.8,,,
Bob Bassen,23,NYI,C,19,1,4,5,0,21,1,0,0,0,4,0,0,14,7.1,,,
Bob Bassen,23,CHI,C,49,4,12,16,5,62,4,0,0,1,12,0,0,37,10.8,,,
Calle Johansson,21,2TM,D,59,3,18,21,-6,37,2,1,0,1,12,6,0,75,4.0,,,
Calle Johansson,21,BUF,D,47,2,11,13,-7,33,2,0,0,1,7,4,0,53,3.8,,,
Calle Johansson,21,WSH,D,12,1,7,8,1,4,0,1,0,0,5,2,0,22,4.5,,,
Garth Butcher,26,VAN,D,78,0,20,20,4,227,0,0,0,0,20,0,0,101,0.0,,,
Greg Johnston,24,BOS,RW,57,11,9,20,7,32,10,0,1,5,9,0,0,89,12.4,,,
Tom Laidlaw,30,LAK,D,70,3,17,20,30,63,3,0,0,1,15,1,1,31,9.7,,,ASnhl-14
Kevin McClelland,26,EDM,C,79,6,14,20,-10,161,6,0,0,0,13,1,0,43,14.0,,,
František Musil,24,MNS,D,55,1,19,20,4,54,1,0,0,1,12,7,0,78,1.3,,,
Börje Salming,37,TOR,D,63,3,17,20,7,86,2,1,0,0,12,5,0,58,5.2,,,
Gord Donnelly,26,2TM,RW,73,10,10,20,-20,274,9,1,0,0,10,0,0,67,14.9,,,
Gord Donnelly,26,QUE,RW,16,4,0,4,-8,46,3,1,0,0,0,0,0,14,28.6,,,
Gord Donnelly,26,WIN,RW,57,6,10,16,-12,228,6,0,0,0,10,0,0,53,11.3,,,
Mike Lalor,25,2TM,D,48,2,18,20,14,69,2,0,0,2,18,0,0,52,3.8,,,
Mike Lalor,25,MTL,D,12,1,4,5,-1,15,1,0,0,1,4,0,0,12,8.3,,,
Mike Lalor,25,STL,D,36,1,14,15,15,54,1,0,0,1,14,0,0,40,2.5,,,
Mark Hardy,29,2TM,D,60,4,16,20,-9,71,4,0,0,1,12,4,0,70,5.7,,,
Mark Hardy,29,MNS,D,15,2,4,6,-1,26,2,0,0,1,2,2,0,19,10.5,,,
Mark Hardy,29,NYR,D,45,2,12,14,-8,45,2,0,0,0,10,2,0,51,3.9,,,
Grant Ledyard,27,2TM,D,74,4,16,20,2,51,3,1,0,2,10,6,0,106,3.8,,,
Grant Ledyard,27,WSH,D,61,3,11,14,1,43,2,1,0,1,6,5,0,81,3.7,,,
Grant Ledyard,27,BUF,D,13,1,5,6,1,8,1,0,0,1,4,1,0,25,4.0,,,
Doug Evans,25,STL,LW,53,7,12,19,3,81,6,0,1,0,12,0,0,48,14.6,,,
Mike Hough,25,QUE,RW,46,9,10,19,-7,39,5,1,3,3,9,1,0,51,17.6,,,
Bob Rouse,24,2TM,D,79,4,15,19,-3,160,4,0,0,1,15,0,0,85,4.7,,,
Bob Rouse,24,MNS,D,66,4,13,17,-5,124,4,0,0,1,13,0,0,66,6.1,,,
Bob Rouse,24,WSH,D,13,0,2,2,2,36,0,0,0,0,2,0,0,19,0.0,,,
Keith Brown,28,CHI,D,74,2,16,18,-5,84,1,1,0,0,7,7,2,105,1.9,,,
Bobby Gould,31,WSH,C,75,5,13,18,-2,65,4,0,1,0,13,0,0,91,5.5,,,Selke-21
Randy Gregg,32,EDM,D,57,3,15,18,-9,28,2,1,0,1,9,5,1,42,7.1,,,
Craig Hartsburg,29,MNS,D,30,4,14,18,-8,47,3,1,0,0,8,6,0,75,5.3,,,
Peter Ihnačák,31,TOR,C,26,2,16,18,3,10,2,0,0,0,16,0,0,30,6.7,,,
Joe Kocur,24,DET,RW,60,9,9,18,-4,213,8,1,0,1,8,1,0,76,11.8,,,
Uwe Krupp,23,BUF,D,70,5,13,18,0,55,4,0,1,0,12,0,1,51,9.8,,,
Kevin Maguire,26,BUF,C,60,8,10,18,9,241,8,0,0,2,10,0,0,35,22.9,,,
Lanny McDonald,35,CGY,RW,51,11,7,18,-1,26,11,0,0,3,7,0,0,72,15.3,,,
Craig Muni,26,EDM,D,69,5,13,18,43,71,5,0,0,1,11,0,2,40,12.5,,,ASnhl-20
Jeff Parker,24,BUF,RW,57,9,9,18,3,82,9,0,0,2,7,0,2,78,11.5,,,
Jeremy Roenick,19,CHI,C,20,9,9,18,4,4,7,2,0,0,6,3,0,52,17.3,,,
Randy Velischek,26,NJD,D,80,4,14,18,-2,70,3,0,1,0,14,0,0,77,5.2,,,
Steve Konroyd,27,2TM,D,78,6,12,18,-16,42,6,0,0,1,11,1,0,132,4.5,,,
Steve Konroyd,27,NYI,D,21,1,5,6,-5,2,1,0,0,0,4,1,0,30,3.3,,,
Steve Konroyd,27,CHI,D,57,5,7,12,-11,40,5,0,0,1,7,0,0,102,4.9,,,
Moe Mantha,28,2TM,D,46,4,14,18,-4,43,1,3,0,0,7,7,0,103,3.9,,,
Moe Mantha,28,MNS,D,16,1,6,7,1,10,0,1,0,0,3,3,0,32,3.1,,,
Moe Mantha,28,PHI,D,30,3,8,11,-5,33,1,2,0,0,4,4,0,71,4.2,,,
Sylvain Côté,23,HAR,D,78,8,9,17,-7,49,7,1,0,0,9,0,0,130,6.2,,,
Lou Franceschetti,30,WSH,LW,63,7,10,17,-4,123,7,0,0,0,10,0,0,55,12.7,,,
Bob Gainey,35,MTL,LW,49,10,7,17,13,34,9,1,0,2,6,0,1,65,15.4,,,
Mike Hartman,21,BUF,LW,70,8,9,17,9,316,7,1,0,0,9,0,0,91,8.8,,,
Dan Hodgson,23,VAN,C,23,4,13,17,3,25,4,0,0,1,8,5,0,38,10.5,,,
Ken McRae,20,QUE,C,37,6,11,17,-9,68,5,1,0,2,8,2,1,47,12.8,,,
Brent Peterson,30,HAR,C,66,4,13,17,2,61,4,0,0,2,12,0,1,56,7.1,,,
Herb Raglan,21,STL,RW,50,7,10,17,-8,144,7,0,0,1,10,0,0,86,8.1,,,
Kjell Samuelsson,30,PHI,D,69,3,14,17,13,140,2,0,1,0,13,1,0,60,5.0,,,
David Shaw,24,NYR,D,63,6,11,17,14,88,2,3,1,1,8,2,1,85,7.1,,,
Gary Nylund,25,2TM,D,69,7,10,17,-19,137,7,0,0,0,9,1,0,74,9.5,,,
Gary Nylund,25,CHI,D,23,3,2,5,-4,63,3,0,0,0,1,1,0,26,11.5,,,
Gary Nylund,25,NYI,D,46,4,8,12,-15,74,4,0,0,0,8,0,0,48,8.3,,,
Bob Brooke,28,MNS,RW,57,7,9,16,-12,57,6,0,1,2,6,0,3,77,9.1,,,
Bruce Driver,26,NJD,D,27,1,15,16,0,24,0,1,0,0,5,10,0,69,1.4,,,
Mike Eagles,25,CHI,C,47,5,11,16,-8,44,5,0,0,0,9,0,2,39,12.8,,,
Jim Johnson,26,PIT,D,76,2,14,16,7,163,1,1,0,0,11,2,1,70,2.9,,,
Troy Loney,25,PIT,RW,69,10,6,16,-5,165,10,0,0,1,6,0,0,90,11.1,,,
Craig Ludwig,27,MTL,D,74,3,13,16,33,73,2,0,1,1,12,1,0,83,3.6,,,"ASnhl-16,Norris-13"
Brad Marsh,30,TOR,D,80,1,15,16,-16,79,1,0,0,0,12,1,2,69,1.4,,,
Brian Noonan,23,CHI,RW,45,4,12,16,-2,28,2,2,0,0,9,3,0,84,4.8,,,
Mike O'Connell,33,DET,D,66,1,15,16,-8,41,1,0,0,0,8,6,1,49,2.0,,,Byng-10
Rob Ramage,30,CGY,D,68,3,13,16,26,156,1,2,0,0,9,3,1,91,3.3,,,
Mike Ramsey,28,BUF,D,56,2,14,16,5,84,2,0,0,1,10,3,1,63,3.2,,,
Duane Sutter,28,CHI,RW,75,7,9,16,-11,214,7,0,0,1,9,0,0,83,8.4,,,
Al Secord,30,2TM,RW,60,6,10,16,-20,109,5,1,0,1,8,2,0,67,9.0,,,
Al Secord,30,TOR,RW,40,5,10,15,-13,71,4,1,0,1,8,2,0,52,9.6,,,
Al Secord,30,PHI,RW,20,1,0,1,-7,38,1,0,0,0,0,0,0,15,6.7,,,
Marc Bergevin,23,2TM,D,69,2,13,15,-1,80,1,1,0,0,13,0,0,65,3.1,,,
Marc Bergevin,23,CHI,D,11,0,0,0,-3,18,0,0,0,0,0,0,0,9,0.0,,,
Marc Bergevin,23,NYI,D,58,2,13,15,2,62,1,1,0,0,13,0,0,56,3.6,,,
John Druce,22,WSH,RW,48,8,7,15,7,62,8,0,0,1,7,0,0,59,13.6,,,
