Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TOI,ATOI,Awards
Jan Erixon,26,NYR,RW,44,4,11,15,-3,27,4,0,0,2,10,0,1,41,9.8,,,"Byng-19,Selke-9"
Curt Giles,30,MNS,D,76,5,10,15,2,77,4,0,1,0,8,1,1,64,7.8,,,
Rick Green,32,MTL,D,72,1,14,15,19,25,1,0,0,0,13,1,0,42,2.4,,,
Chris Kotsopoulos,30,TOR,D,57,1,14,15,-4,44,1,0,0,0,4,9,1,66,1.5,,,
Derek Laxdal,22,TOR,RW,41,9,6,15,-11,65,8,1,0,0,5,1,0,41,22.0,,,
Jim Nill,30,DET,RW,71,8,7,15,-1,83,7,0,1,2,7,0,0,39,20.5,,,
Teppo Numminen,20,WIN,D,69,1,14,15,-11,36,0,0,1,0,10,4,0,85,1.2,,,
Everett Sanipass,20,CHI,LW,50,6,9,15,-7,164,6,0,0,2,7,2,0,51,11.8,,,
Kevin Stevens,23,PIT,LW,24,12,3,15,-8,19,8,4,0,3,3,0,0,52,23.1,,,
Peter Taglianetti,25,WIN,D,66,1,14,15,-23,226,0,1,0,0,13,1,0,72,1.4,,,
Dan Vincelette,21,CHI,LW,66,11,4,15,-9,119,10,1,0,0,4,0,0,76,14.5,,,
Mario Marois,31,2TM,D,49,3,12,15,-21,118,2,1,0,0,8,4,0,71,4.2,,,
Mario Marois,31,WIN,D,7,1,1,2,-6,17,0,1,0,0,0,1,0,10,10.0,,,
Mario Marois,31,QUE,D,42,2,11,13,-15,101,2,0,0,0,8,3,0,61,3.3,,,
Tom Martin,24,2TM,LW,42,8,7,15,9,117,8,0,0,1,7,0,0,46,17.4,,,
Tom Martin,24,MNS,LW,4,1,1,2,1,4,1,0,0,0,1,0,0,6,16.7,,,
Tom Martin,24,HAR,LW,38,7,6,13,8,113,7,0,0,1,6,0,0,40,17.5,,,
Greg Adams,28,2TM,LW,61,8,7,15,3,117,6,2,0,1,6,1,0,71,11.3,,,
Greg Adams,28,EDM,LW,49,4,5,9,1,82,4,0,0,1,5,0,0,49,8.2,,,
Greg Adams,28,VAN,LW,12,4,2,6,2,35,2,2,0,0,1,1,0,22,18.2,,,
David Bruce,24,VAN,RW,53,7,7,14,-16,65,6,1,0,2,4,3,0,86,8.1,,,
Kelly Buchberger,22,EDM,LW,66,5,9,14,-14,234,4,1,0,1,6,3,0,57,8.8,,,
Éric Desjardins,19,MTL,D,36,2,12,14,9,26,1,1,0,0,9,3,0,39,5.1,,,
Tim Higgins,30,DET,RW,42,5,9,14,0,62,5,0,0,0,8,0,1,45,11.1,,,
Larry Melnyk,28,VAN,D,74,3,11,14,3,82,2,0,1,1,11,0,0,59,5.1,,,
Chris Nilan,30,NYR,RW,38,7,7,14,-8,177,7,0,0,1,7,0,0,39,17.9,,,
Dušan Pašek,28,MNS,RW,48,4,10,14,-8,30,3,1,0,0,7,3,0,86,4.7,,,
Rich Pilon,20,NYI,D,62,0,14,14,-9,242,0,0,0,0,11,3,0,47,0.0,,,
Dean Kennedy,26,2TM,D,67,3,11,14,17,103,3,0,0,1,21,0,0,45,6.7,,,
Dean Kennedy,26,NYR,D,16,0,1,1,-1,40,0,0,0,0,1,0,0,7,0.0,,,
Dean Kennedy,26,LAK,D,51,3,10,13,18,63,3,0,0,1,20,0,0,38,7.9,,,
Jay Miller,28,2TM,LW,66,7,7,14,-9,301,7,0,0,0,7,0,0,30,23.3,,,
Jay Miller,28,BOS,LW,37,2,4,6,-6,168,2,0,0,0,4,0,0,14,14.3,,,
Jay Miller,28,LAK,LW,29,5,3,8,-3,133,5,0,0,0,3,0,0,16,31.3,,,
Don Barber,24,MNS,LW,23,8,5,13,2,8,5,3,0,2,4,1,0,42,19.0,,,
Gaston Gingras,29,STL,D,52,3,10,13,1,6,1,2,0,0,3,7,0,98,3.1,,,
Doug Houda,22,DET,D,57,2,11,13,17,67,2,0,0,0,11,0,0,38,5.3,,,
Grant Jennings,23,HAR,D,55,3,10,13,17,159,3,0,0,0,10,0,0,39,7.7,,,
Curtis Leschyshyn,19,QUE,D,71,4,9,13,-32,71,2,1,1,0,7,2,0,58,6.9,,,
Craig Redmond,23,EDM,D,21,3,10,13,-10,12,0,3,0,0,2,8,0,29,10.3,,,
Jeff Sharples,21,DET,D,46,4,9,13,5,26,1,3,0,0,5,4,0,48,8.3,,,
Ville Sirén,24,2TM,D,50,3,10,13,0,72,3,0,0,0,5,5,0,50,6.0,,,
Ville Sirén,24,PIT,D,12,1,0,1,0,14,1,0,0,0,0,0,0,11,9.1,,,
Ville Sirén,24,MNS,D,38,2,10,12,0,58,2,0,0,0,5,5,0,39,5.1,,,
Perry Berezan,24,2TM,C,51,5,8,13,6,27,4,0,1,0,8,0,0,65,7.7,,,
Perry Berezan,24,CGY,C,35,4,4,8,5,23,3,0,1,0,4,0,0,49,8.2,,,
Perry Berezan,24,MNS,C,16,1,4,5,1,4,1,0,0,0,4,0,0,16,6.3,,,
Shawn Anderson,20,BUF,D,33,2,10,12,3,18,0,2,0,0,8,1,1,26,7.7,,,
Jim Benning,25,VAN,D,65,3,9,12,-4,48,2,1,0,0,5,4,0,55,5.5,,,
Anders Carlsson,28,NJD,C,47,4,8,12,3,20,4,0,0,0,4,2,2,42,9.5,,,
John Chabot,26,DET,C,52,2,10,12,-18,6,0,0,2,0,8,1,1,49,4.1,,,
Pat Conacher,29,NJD,LW,55,7,5,12,-7,14,6,0,1,1,4,0,1,59,11.9,,,
Dan Daoust,28,TOR,C,68,7,5,12,-20,54,5,0,2,1,3,1,1,66,10.6,,,
Larry DePalma,23,MNS,LW,43,5,7,12,-14,102,4,1,0,1,6,1,0,42,11.9,,,
Adam Graves,20,DET,C,56,7,5,12,-5,60,7,0,0,1,5,0,0,60,11.7,,,
Raimo Helminen,24,NYI,C,24,1,11,12,-15,4,0,1,0,0,5,6,0,22,4.5,,,
Tim Hunter,28,CGY,RW,75,3,9,12,22,375,3,0,0,1,9,0,0,67,4.5,,,
Jim Kyte,24,WIN,D,74,3,9,12,-25,190,3,0,0,0,9,0,0,56,5.4,,,
David Latta,22,QUE,LW,24,4,8,12,-8,4,3,1,0,1,7,1,0,30,13.3,,,
Doug Sulliman,29,PHI,RW,52,6,6,12,-8,8,5,0,1,1,5,0,1,52,11.5,,,
Gilles Thibaudeau,25,MTL,C,32,6,6,12,5,6,5,1,0,0,5,1,0,42,14.3,,,
Dave Hunter,31,2TM,LW,66,6,6,12,-8,83,5,0,1,0,6,0,0,87,6.9,,,
Dave Hunter,31,WIN,LW,34,3,1,4,-3,61,2,0,1,0,1,0,0,43,7.0,,,
Dave Hunter,31,EDM,LW,32,3,5,8,-5,22,3,0,0,0,5,0,0,44,6.8,,,
Jock Callander,27,PIT,RW,30,6,5,11,-3,20,4,2,0,0,3,2,0,35,17.1,,,
Wendel Clark,22,TOR,LW,15,7,4,11,-3,66,4,3,0,1,3,1,0,30,23.3,,,
Ron Greschner,34,NYR,D,58,1,10,11,9,94,1,0,0,0,9,1,0,49,2.0,,,
Kerry Huffman,21,PHI,D,29,0,11,11,0,31,0,0,0,0,4,7,0,23,0.0,,,
Hannu Järvenpää,25,WIN,RW,53,4,7,11,-14,41,3,1,0,0,7,0,0,27,14.8,,,
Brad Jones,23,WIN,LW,22,6,5,11,0,6,5,0,1,0,5,0,0,25,24.0,,,
David Maley,25,NJD,RW,68,5,6,11,-27,249,5,0,0,0,4,2,0,63,7.9,,,
Joel Quenneville,30,HAR,D,69,4,7,11,3,32,4,0,0,0,6,1,0,45,8.9,,,
Craig Wolanin,21,NJD,D,56,3,8,11,-9,69,3,0,0,0,8,0,0,70,4.3,,,
Ray Neufeld,29,2TM,LW,45,6,5,11,-11,80,6,0,0,0,5,0,0,63,9.5,,,
Ray Neufeld,29,WIN,LW,31,5,2,7,-9,52,5,0,0,0,2,0,0,47,10.6,,,
Ray Neufeld,29,BOS,LW,14,1,3,4,-2,28,1,0,0,0,3,0,0,16,6.3,,,
Alain Côté,31,QUE,LW,55,2,8,10,-1,14,1,0,1,0,6,0,2,31,6.5,,,
Ken Daneyko,24,NJD,D,80,5,5,10,-22,283,4,1,0,0,4,1,0,108,4.6,,,
Mike Donnelly,25,BUF,LW,22,4,6,10,-1,10,4,0,0,0,4,2,0,25,16.0,,,
Curt Fraser,31,MNS,LW,35,5,5,10,-15,76,4,1,0,0,2,3,0,58,8.6,,,
Jeff Jackson,23,QUE,LW,33,4,6,10,-15,28,3,0,1,2,6,0,0,40,10.0,,,
Mark Lamb,24,EDM,C,20,2,8,10,4,14,1,1,0,0,8,0,0,20,10.0,,,
Rick Lanz,27,TOR,D,32,1,9,10,-17,18,1,0,0,1,4,4,1,56,1.8,,,
Darren Turcotte,20,NYR,C,20,7,3,10,0,4,5,2,0,2,2,1,0,49,14.3,,,
Darren Veitch,28,TOR,D,37,3,7,10,-17,16,2,1,0,0,4,3,0,69,4.3,,,
Torrie Robertson,27,2TM,LW,39,4,6,10,-3,147,4,0,0,1,6,0,0,26,15.4,,,
Torrie Robertson,27,HAR,LW,27,2,4,6,-3,84,2,0,0,1,4,0,0,21,9.5,,,
Torrie Robertson,27,DET,LW,12,2,2,4,0,63,2,0,0,0,2,0,0,5,40.0,,,
Perry Anderson,27,NJD,LW,39,3,6,9,5,128,3,0,0,0,6,0,0,36,8.3,,,
Brad Berry,23,WIN,D,38,0,9,9,-8,45,0,0,0,0,9,0,0,21,0.0,,,
Todd Ewen,22,STL,RW,34,4,5,9,4,171,4,0,0,0,5,0,0,22,18.2,,,
Chris Joseph,19,EDM,D,44,4,5,9,-9,54,4,0,0,0,4,0,1,36,11.1,,,
Mike Millar,23,WSH,RW,18,6,3,9,-4,4,3,3,0,1,1,2,0,37,16.2,,,
Ric Nattress,26,CGY,D,38,1,8,9,12,47,1,0,0,0,7,0,1,28,3.6,,,
Jim Pavese,26,2TM,D,44,3,6,9,-2,135,3,0,0,0,6,0,0,33,9.1,,,
Jim Pavese,26,DET,D,39,3,6,9,-1,130,3,0,0,0,6,0,0,27,11.1,,,
Jim Pavese,26,HAR,D,5,0,0,0,-1,5,0,0,0,0,0,0,0,6,0.0,,,
Luke Richardson,19,TOR,D,55,2,7,9,-15,106,2,0,0,0,6,1,0,59,3.4,,,
Trevor Stienburg,22,QUE,RW,55,6,3,9,-17,130,5,1,0,0,3,0,0,65,9.2,,,
Doug Smith,25,2TM,C,29,4,5,9,2,13,3,1,0,1,5,0,0,27,14.8,,,
Doug Smith,25,EDM,C,19,1,1,2,-1,9,1,0,0,0,1,0,0,15,6.7,,,
Doug Smith,25,VAN,C,10,3,4,7,3,4,2,1,0,1,4,0,0,12,25.0,,,
Chris Felix,24,WSH,D,21,0,8,8,7,8,0,0,0,0,3,5,0,18,0.0,,,
Steven Finn,22,QUE,D,77,2,6,8,-21,235,1,0,1,0,6,0,0,86,2.3,,,
Tom Fitzgerald,20,NYI,C,23,3,5,8,1,10,3,0,0,1,5,0,0,24,12.5,,,
Randy Gilhen,25,WIN,C,64,5,3,8,-24,38,4,0,1,1,3,0,0,76,6.6,,,
Ron Hextall,24,PHI,G,64,0,8,8,0,113,0,0,0,0,,,,0,,3755:46,,"ASnhl-5,Vezina-7"
Kevin Miller,23,NYR,RW,24,3,5,8,-1,2,3,0,0,1,5,0,0,40,7.5,,,
Joe Murphy,21,DET,RW,26,1,7,8,-7,28,1,0,0,0,5,2,0,29,3.4,,,
Harold Snepsts,34,VAN,D,59,0,8,8,-3,69,0,0,0,0,6,0,2,27,0.0,,,
Don Sweeney,22,BOS,D,36,3,5,8,-6,20,3,0,0,0,4,1,0,35,8.6,,,
Doug Halward,33,2TM,D,42,0,8,8,-14,61,0,0,0,0,7,1,0,13,0.0,,,
Doug Halward,33,DET,D,18,0,1,1,-11,36,0,0,0,0,1,0,0,5,0.0,,,
Doug Halward,33,EDM,D,24,0,7,7,-3,25,0,0,0,0,6,1,0,8,0.0,,,
Doug Wickenheiser,27,2TM,C,17,3,5,8,1,4,2,1,0,0,5,0,0,33,9.1,,,
Doug Wickenheiser,27,NYR,C,1,1,0,1,1,0,1,0,0,0,0,0,0,4,25.0,,,
Doug Wickenheiser,27,WSH,C,16,2,5,7,0,4,1,1,0,0,5,0,0,29,6.9,,,
Tom Barrasso,23,2TM,G,54,0,8,8,0,70,0,0,0,0,,,,0,,2951:30,,Vezina-7
Tom Barrasso,23,BUF,G,10,0,3,3,0,21,0,0,0,0,,,,0,,545:09,,
Tom Barrasso,23,PIT,G,44,0,5,5,0,49,0,0,0,0,,,,0,,2406:21,,
Mel Bridgman,33,VAN,C,15,4,3,7,-4,10,2,2,0,0,1,2,0,17,23.5,,,
Craig Coxe,25,STL,C,41,0,7,7,3,127,0,0,0,0,7,0,0,15,0.0,,,
Steve Dykstra,26,PIT,D,65,1,6,7,-12,126,1,0,0,0,5,0,1,38,2.6,,,
Dan Frawley,26,PIT,RW,46,3,4,7,-1,66,3,0,0,1,4,0,0,37,8.1,,,
Richard Kromm,24,NYI,LW,20,1,6,7,-3,4,1,0,0,0,6,0,0,12,8.3,,,
Randy Ladouceur,28,HAR,D,75,2,5,7,-23,95,2,0,0,0,4,0,1,56,3.6,,,
Wally Schreiber,26,MNS,RW,25,2,5,7,-5,10,1,1,0,1,1,4,0,41,4.9,,,
Neil Sheehy,28,WSH,D,72,3,4,7,-1,184,3,0,0,0,4,0,0,22,13.6,,,
Ilkka Sinisalo,30,PHI,RW,13,1,6,7,6,2,1,0,0,0,5,1,0,15,6.7,,,
Rod Buskas,28,PIT,D,52,1,5,6,-2,105,1,0,0,0,5,0,0,15,6.7,,,
Chris Dahlquist,26,PIT,D,43,1,5,6,-8,42,1,0,0,0,4,1,0,27,3.7,,,
Dean Kolstad,20,MNS,D,25,1,5,6,-5,42,0,1,0,0,3,2,0,41,2.4,,,
Dale Krentz,27,DET,LW,16,3,3,6,-3,4,3,0,0,1,1,2,0,27,11.1,,,
Tommy Lehman,24,BOS,C,26,4,2,6,-7,10,2,1,1,1,2,0,0,26,15.4,,,
Dave Lowry,23,STL,LW,21,3,3,6,1,11,2,0,1,0,3,0,0,22,13.6,,,
Bob Murray,34,CHI,D,15,2,4,6,-4,27,0,2,0,0,1,3,0,19,10.5,,,
Allen Pedersen,24,BOS,D,51,0,6,6,-3,69,0,0,0,0,6,0,0,24,0.0,,,
Bob Probert,23,DET,LW,25,4,2,6,-11,106,3,1,0,0,1,1,0,23,17.4,,,
Dave Richter,28,STL,D,66,1,5,6,-21,99,1,0,0,0,5,0,0,23,4.3,,,
Normand Rochefort,28,NYR,D,11,1,5,6,0,18,1,0,0,1,4,1,0,14,7.1,,,
Patrick Roy,23,MTL,G,48,0,6,6,0,2,0,0,0,0,,,,0,,2743:57,,"ASnhl-1,Hart-4,Jennings-1,Vezina-1"
Peter Sundström,27,WSH,LW,35,4,2,6,-5,14,4,0,0,0,2,0,0,39,10.3,,,
Wayne McBean,19,2TM,D,52,0,6,6,-13,35,0,0,0,0,5,1,0,36,0.0,,,
Wayne McBean,19,LAK,D,33,0,5,5,-9,23,0,0,0,0,5,0,0,19,0.0,,,
Wayne McBean,19,NYI,D,19,0,1,1,-4,12,0,0,0,0,0,1,0,17,0.0,,,
Larry Playfair,30,2TM,D,48,0,6,6,-7,126,0,0,0,0,6,0,0,10,0.0,,,
Larry Playfair,30,LAK,D,6,0,3,3,3,16,0,0,0,0,3,0,0,4,0.0,,,
Larry Playfair,30,BUF,D,42,0,3,3,-10,110,0,0,0,0,3,0,0,6,0.0,,,
Warren Babe,20,MNS,LW,14,2,3,5,3,19,2,0,0,0,3,0,0,15,13.3,,,
Jeff Beukeboom,23,EDM,D,36,0,5,5,2,94,0,0,0,0,4,0,1,26,0.0,,,
Jay Caufield,28,PIT,RW,58,1,4,5,-4,285,1,0,0,0,4,0,0,10,10.0,,,
Jeff Chychrun,22,PHI,D,80,1,4,5,11,245,1,0,0,1,3,1,0,53,1.9,,,
Yvon Corriveau,21,WSH,LW,33,3,2,5,0,62,3,0,0,0,2,0,0,39,7.7,,,
Alain Côté,21,BOS,D,31,2,3,5,-9,51,2,0,0,0,3,0,0,45,4.4,,,
Brian Curran,25,TOR,D,47,1,4,5,0,185,1,0,0,0,4,0,0,18,5.6,,,
Paul Gagné,26,TOR,LW,16,3,2,5,-8,6,2,1,0,1,2,0,0,14,21.4,,,
Brent Hughes,22,WIN,LW,28,3,2,5,-7,82,2,0,1,0,2,0,0,37,8.1,,,
Kris King,22,DET,LW,55,2,3,5,-7,168,2,0,0,0,3,0,0,34,5.9,,,
Brad Lauer,22,NYI,LW,14,3,2,5,-2,2,3,0,0,0,2,0,0,21,14.3,,,
Mark Tinordi,22,MNS,D,47,2,3,5,-9,107,2,0,0,0,3,0,0,39,5.1,,,
Jim Wiemer,28,LAK,D,9,2,3,5,2,20,1,0,1,1,1,0,2,17,11.8,,,
José Charbonneau,22,2TM,RW,22,1,4,5,-4,12,1,0,0,0,3,1,0,31,3.2,,,
José Charbonneau,22,MTL,RW,9,1,3,4,-1,6,1,0,0,0,2,1,0,15,6.7,,,
José Charbonneau,22,VAN,RW,13,0,1,1,-3,6,0,0,0,0,1,0,0,16,0.0,,,
Dave Brown,26,2TM,RW,72,0,5,5,-12,156,0,0,0,0,5,0,0,42,0.0,,,
Dave Brown,26,PHI,RW,50,0,3,3,-8,100,0,0,0,0,3,0,0,28,0.0,,,
Dave Brown,26,EDM,RW,22,0,2,2,-4,56,0,0,0,0,2,0,0,14,0.0,,,
Ken Baumgartner,22,LAK,D,49,1,3,4,-9,286,1,0,0,0,2,0,1,15,6.7,,,
Lyndon Byers,24,BOS,RW,49,0,4,4,-8,218,0,0,0,0,4,0,0,25,0.0,,,
Alain Chevrier,27,2TM,G,49,0,4,4,0,2,0,0,0,0,,,,0,,2665:30,,
Alain Chevrier,27,WIN,G,22,0,4,4,0,2,0,0,0,0,,,,0,,1092:01,,
Alain Chevrier,27,CHI,G,27,0,0,0,0,0,0,0,0,0,,,,0,,1573:29,,
Sylvain Couturier,20,LAK,C,16,1,3,4,-3,2,0,1,0,0,2,1,0,15,6.7,,,
Gilbert Delorme,26,DET,D,42,1,3,4,-11,51,1,0,0,0,2,1,0,23,4.3,,,
Steve Gotaas,21,MNS,C,12,1,3,4,-1,6,0,1,0,0,2,1,0,18,5.6,,,
Jari Grönstrand,26,QUE,D,25,1,3,4,-9,14,1,0,0,0,2,1,0,18,5.6,,,
Kevan Guy,23,VAN,D,45,2,2,4,-14,34,2,0,0,0,2,0,0,40,5.0,,,
Dale Henry,24,NYI,LW,22,2,2,4,-4,66,2,0,0,0,2,0,0,20,10.0,,,
Darin Kimble,20,QUE,RW,26,3,1,4,-5,149,3,0,0,0,1,0,0,21,14.3,,,
Bob Kudelski,24,LAK,RW,14,1,3,4,-5,17,1,0,0,0,3,0,0,15,6.7,,,
Mark LaForest,26,PHI,G,17,0,4,4,0,4,0,0,0,0,,,,0,,932:48,,
Lane Lambert,24,QUE,RW,13,2,2,4,-2,23,2,0,0,0,1,1,0,19,10.5,,,
Jyrki Lumme,22,MTL,D,21,1,3,4,3,10,0,1,0,0,1,2,0,18,5.6,,,
Bob McGill,26,CHI,D,68,0,4,4,9,155,0,0,0,0,4,0,0,38,0.0,,,
Ken Morrow,32,NYI,D,34,1,3,4,-7,32,1,0,0,0,3,0,0,27,3.7,,,
Daren Puppa,23,BUF,G,37,0,4,4,0,12,0,0,0,0,,,,0,,1907:47,,
Joe Reekie,23,BUF,D,15,1,3,4,6,26,0,1,0,0,3,0,0,14,7.1,,,
Steve Rooney,26,NJD,LW,25,3,1,4,-9,79,3,0,0,1,1,0,0,23,13.0,,,
Darryl Shannon,20,TOR,D,14,1,3,4,5,6,1,0,0,0,3,0,0,16,6.3,,,
Bruce Shoebottom,23,BOS,D,29,1,3,4,5,44,1,0,0,0,3,0,0,19,5.3,,,
Daryl Stanley,26,VAN,D,20,3,1,4,3,14,3,0,0,1,1,0,0,12,25.0,,,
Alfie Turcotte,23,WIN,C,14,1,3,4,-6,2,1,0,0,0,3,0,0,10,10.0,,,
Mark Vermette,21,QUE,RW,12,0,4,4,-7,7,0,0,0,0,4,0,0,10,0.0,,,
Mike Vernon,25,CGY,G,52,0,4,4,0,18,0,0,0,0,,,,0,,2937:44,,"ASG,ASnhl-2,Vezina-2"
Mick Vukota,22,NYI,RW,48,2,2,4,-17,237,2,0,0,0,2,0,0,19,10.5,,,
Paul Ysebaert,22,NJD,C,5,0,4,4,2,0,0,0,0,0,2,2,0,4,0.0,,,
Gord Dineen,26,2TM,D,40,1,3,4,-9,44,1,0,0,0,2,1,0,32,3.1,,,
Gord Dineen,26,MNS,D,2,0,1,1,-4,2,0,0,0,0,0,1,0,7,0.0,,,
Gord Dineen,26,PIT,D,38,1,2,3,-5,42,1,0,0,0,2,0,0,25,4.0,,,
Bill Berg,21,NYI,LW,7,1,2,3,-2,10,0,1,0,0,0,2,0,10,10.0,,,
Ken Berry,28,VAN,LW,13,2,1,3,2,5,2,0,0,0,1,0,0,10,20.0,,,
Scott Bjugstad,27,PIT,RW,24,3,0,3,-12,4,3,0,0,1,0,0,0,21,14.3,,,
Sean Burke,22,NJD,G,62,0,3,3,0,54,0,0,0,0,,,,0,,3589:52,,ASG
Bobby Dollas,24,QUE,D,16,0,3,3,-11,16,0,0,0,0,3,0,0,11,0.0,,,
Martin Gélinas,18,EDM,LW,6,1,2,3,-1,0,1,0,0,0,2,0,0,14,7.1,,,
Bill Houlder,21,WSH,D,8,0,3,3,7,4,0,0,0,0,3,0,0,5,0.0,,,
Chris Kontos,25,LAK,LW,7,2,1,3,2,2,1,1,0,0,1,0,0,9,22.2,,,
John Kordic,23,2TM,RW,52,1,2,3,-14,198,1,0,0,0,2,0,0,35,2.9,,,
John Kordic,23,MTL,RW,6,0,0,0,-1,13,0,0,0,0,0,0,0,2,0.0,,,
John Kordic,23,TOR,RW,46,1,2,3,-13,185,1,0,0,0,2,0,0,33,3.0,,,
David Mackey,22,CHI,LW,23,1,2,3,-1,78,1,0,0,0,2,0,0,15,6.7,,,
Dave McLlwain,22,PIT,C,24,1,2,3,-11,4,1,0,0,0,1,1,0,14,7.1,,,
Bill O'Dwyer,29,BOS,C,19,1,2,3,-4,8,1,0,0,0,2,0,0,18,5.6,,,
Darren Pang,24,CHI,G,35,0,3,3,0,4,0,0,0,0,,,,0,,1643:55,,
Petr Prajsler,23,LAK,D,2,0,3,3,4,0,0,0,0,0,2,1,0,1,0.0,,,
Peter Sidorkiewicz,25,HAR,G,44,0,3,3,0,0,0,0,0,0,,,,0,,2634:33,,"ASnhl-10,AR-1,Calder-4,Vezina-11"
Tim Tookey,28,LAK,C,7,2,1,3,-3,4,2,0,0,0,1,0,0,8,25.0,,,
Ron Tugnutt,21,QUE,G,26,0,3,3,0,2,0,0,0,0,,,,0,,1366:37,,
Ken Wregget,24,2TM,G,35,0,3,3,0,20,0,0,0,0,,,,0,,2017:32,,
Ken Wregget,24,TOR,G,32,0,3,3,0,20,0,0,0,0,,,,0,,1887:49,,
Ken Wregget,24,PHI,G,3,0,0,0,0,0,0,0,0,0,,,,0,,129:43,,
Ken Hammond,25,3TM,D,22,0,3,3,-18,20,0,0,0,0,3,0,0,12,0.0,,,
Ken Hammond,25,EDM,D,5,0,1,1,-2,8,0,0,0,0,1,0,0,1,0.0,,,
Ken Hammond,25,NYR,D,3,0,0,0,-3,0,0,0,0,0,0,0,0,2,0.0,,,
Ken Hammond,25,TOR,D,14,0,2,2,-13,12,0,0,0,0,2,0,0,9,0.0,,,
Kelly Hrudey,28,2TM,G,66,0,3,3,0,19,0,0,0,0,,,,0,,3773:51,,"ASnhl-7,Vezina-11"
Kelly Hrudey,28,NYI,G,50,0,1,1,0,17,0,0,0,0,,,,0,,2799:56,,
Kelly Hrudey,28,LAK,G,16,0,2,2,0,2,0,0,0,0,,,,0,,973:55,,
Craig Berube,23,PHI,LW,53,1,1,2,-15,199,1,0,0,0,1,0,0,31,3.2,,,
