Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TOI,ATOI,Awards
Allan Bester,24,TOR,G,43,0,2,2,0,2,0,0,0,0,,,,0,,2460:21,,
Bruce Cassidy,23,CHI,D,9,0,2,2,-5,4,0,0,0,0,0,2,0,12,0.0,,,
Rob Cimetta,18,BOS,LW,7,2,0,2,-4,0,2,0,0,1,0,0,0,4,50.0,,,
Jacques Cloutier,29,BUF,G,36,0,2,2,0,6,0,0,0,0,,,,0,,1785:59,,
Mario Doyon,20,CHI,D,7,1,1,2,2,6,0,1,0,0,0,1,0,7,14.3,,,
Glen Featherstone,20,STL,D,18,0,2,2,-3,22,0,0,0,0,2,0,0,9,0.0,,,
Brent Fedyk,21,DET,RW,5,2,0,2,-1,0,1,1,0,0,0,0,0,6,33.3,,,
Link Gaetz,20,MNS,D,12,0,2,2,-3,53,0,0,0,0,2,0,0,8,0.0,,,
Bill Gardner,28,CHI,C,6,1,1,2,2,0,0,1,0,1,1,0,0,4,25.0,,,
Dallas Gaume,25,HAR,C,4,1,1,2,1,0,1,0,0,0,1,0,0,5,20.0,,,
Mario Gosselin,25,QUE,G,39,0,2,2,0,6,0,0,0,0,,,,0,,2063:35,,
Paul Guay,25,2TM,RW,7,0,2,2,-2,2,0,0,0,0,2,0,0,3,0.0,,,
Paul Guay,25,LAK,RW,2,0,0,0,-2,2,0,0,0,0,0,0,0,2,0.0,,,
Paul Guay,25,BOS,RW,5,0,2,2,0,0,0,0,0,0,2,0,0,1,0.0,,,
Ken Hodge,22,MNS,C,5,1,1,2,1,0,1,0,0,0,1,0,0,6,16.7,,,
Dean Hopkins,29,QUE,RW,5,0,2,2,1,4,0,0,0,0,2,0,0,6,0.0,,,
Jamie Huscroft,22,NJD,D,15,0,2,2,-3,51,0,0,0,0,2,0,0,9,0.0,,,
Mark Kachowski,23,PIT,LW,12,1,1,2,1,43,1,0,0,0,1,0,0,3,33.3,,,
Ed Kastelic,25,HAR,RW,10,0,2,2,0,15,0,0,0,0,2,0,0,6,0.0,,,
Stu Kulak,25,WIN,RW,18,2,0,2,-6,24,1,1,0,0,0,0,0,18,11.1,,,
Markku Kyllönen,26,WIN,LW,9,0,2,2,-3,2,0,0,0,0,1,1,0,7,0.0,,,
Jan Ludvig,27,BUF,RW,13,0,2,2,-1,39,0,0,0,0,2,0,0,11,0.0,,,
Scott Metcalfe,22,BUF,LW,9,1,1,2,-1,13,1,0,0,0,1,0,0,11,9.1,,,
Jon Morris,22,NJD,C,4,0,2,2,0,0,0,0,0,0,2,0,0,1,0.0,,,
Rudy Poeschek,22,NYR,D,52,0,2,2,-8,199,0,0,0,0,2,0,0,17,0.0,,,
Ken Priestlay,21,BUF,C,15,2,0,2,-8,2,2,0,0,0,0,0,0,20,10.0,,,
Mark Recchi,20,PIT,RW,15,1,1,2,-2,0,1,0,0,0,1,0,0,11,9.1,,,
Mark Reeds,29,HAR,RW,7,0,2,2,-1,6,0,0,0,0,2,0,0,6,0.0,,,
Steve Richmond,29,LAK,D,9,0,2,2,2,26,0,0,0,0,2,0,0,1,0.0,,,
Magnus Roupé,25,PHI,LW,7,1,1,2,1,10,1,0,0,0,1,0,0,15,6.7,,,
Terry Ruskowski,34,MNS,C,3,1,1,2,1,2,1,0,0,0,1,0,0,2,50.0,,,
Greg Stefan,27,DET,G,46,0,2,2,0,41,0,0,0,0,,,,0,,2498:31,,
Allan Stewart,25,NJD,LW,6,0,2,2,-2,15,0,0,0,0,2,0,0,4,0.0,,,
Jim Thomson,23,2TM,RW,19,2,0,2,-6,67,2,0,0,0,0,0,0,12,16.7,,,
Jim Thomson,23,WSH,RW,14,2,0,2,-3,53,2,0,0,0,0,0,0,9,22.2,,,
Jim Thomson,23,HAR,RW,5,0,0,0,-3,14,0,0,0,0,0,0,0,3,0.0,,,
John Vanbiesbrouck,25,NYR,G,56,0,2,2,0,30,0,0,0,0,,,,0,,3207:26,,"ASnhl-10,Vezina-4"
Jim Vesey,23,STL,C,5,1,1,2,-1,7,1,0,0,0,1,0,0,5,20.0,,,
Mike Walsh,26,NYI,LW,13,2,0,2,-7,4,2,0,0,1,0,0,0,11,18.2,,,
Kay Whitmore,21,HAR,G,3,0,2,2,0,0,0,0,0,0,,,,0,,180:00,,
Wendell Young,25,PIT,G,22,0,2,2,0,4,0,0,0,0,,,,0,,1150:18,,
Mark Fitzpatrick,20,2TM,G,28,0,2,2,0,4,0,0,0,0,,,,0,,1583:52,,
Mark Fitzpatrick,20,LAK,G,17,0,1,1,0,2,0,0,0,0,,,,0,,957:19,,
Mark Fitzpatrick,20,NYI,G,11,0,1,1,0,2,0,0,0,0,,,,0,,626:33,,
Scot Kleinendorst,29,2TM,D,27,0,2,2,-11,46,0,0,0,0,2,0,0,7,0.0,,,
Scot Kleinendorst,29,HAR,D,24,0,1,1,-11,36,0,0,0,0,1,0,0,7,0.0,,,
Scot Kleinendorst,29,WSH,D,3,0,1,1,0,10,0,0,0,0,1,0,0,0,,,,
Mikael Andersson,22,BUF,LW,14,0,1,1,-1,4,0,0,0,0,1,0,0,12,0.0,,,
Tim Armstrong,21,TOR,C,11,1,0,1,-2,6,1,0,0,0,0,0,0,5,20.0,,,
Ed Belfour,23,CHI,G,23,0,1,1,0,6,0,0,0,0,,,,0,,1147:54,,
Mike Blaisdell,29,TOR,RW,9,1,0,1,-5,4,1,0,0,0,0,0,0,8,12.5,,,
Randy Boyd,27,VAN,D,2,0,1,1,-1,0,0,0,0,0,0,1,0,6,0.0,,,
Benoît Brunet,20,MTL,LW,2,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,,,
Kent Carlson,27,WSH,D,2,1,0,1,2,0,1,0,0,0,0,0,0,1,100.0,,,
Jon Casey,26,MNS,G,55,0,1,1,0,10,0,0,0,0,,,,0,,2960:36,,ASnhl-9
Shane Churla,23,2TM,RW,18,1,0,1,-3,79,1,0,0,0,0,0,0,8,12.5,,,
Shane Churla,23,CGY,RW,5,0,0,0,-3,25,0,0,0,0,0,0,0,2,0.0,,,
Shane Churla,23,MNS,RW,13,1,0,1,0,54,1,0,0,0,0,0,0,6,16.7,,,
Chris Cichocki,25,NJD,RW,2,0,1,1,0,2,0,0,0,0,1,0,0,2,0.0,,,
Rob DiMaio,20,NYI,C,16,1,0,1,-6,30,1,0,0,1,0,0,0,16,6.3,,,
Robert Dirk,22,STL,D,9,0,1,1,-3,11,0,0,0,0,1,0,0,7,0.0,,,
Brian Dobbin,22,PHI,RW,14,0,1,1,-6,8,0,0,0,0,1,0,0,13,0.0,,,
Donald Dufresne,21,MTL,D,13,0,1,1,3,43,0,0,0,0,1,0,0,5,0.0,,,
Richie Dunn,31,BUF,D,4,0,1,1,-1,2,0,0,0,0,0,1,0,2,0.0,,,
David Fenyves,28,PHI,D,1,0,1,1,0,0,0,0,0,0,1,0,0,0,,,,
Mark Freer,20,PHI,C,5,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,,,
Bob Froese,30,NYR,G,30,0,1,1,0,6,0,0,0,0,,,,0,,1621:04,,
Grant Fuhr,26,EDM,G,59,0,1,1,0,6,0,0,0,0,,,,0,,3340:34,,"ASG,ASnhl-8,Vezina-5"
Brian Glynn,21,CGY,D,9,0,1,1,1,19,0,0,0,0,1,0,0,4,0.0,,,
Steve Guenette,23,PIT,G,11,0,1,1,0,0,0,0,0,0,,,,0,,573:53,,
Jeff Hackett,20,NYI,G,13,0,1,1,0,2,0,0,0,0,,,,0,,661:36,,
Bob Halkidis,22,BUF,D,16,0,1,1,-1,66,0,0,0,0,1,0,0,9,0.0,,,
Gilles Hamel,28,2TM,LW,12,0,1,1,-3,2,0,0,0,0,1,0,0,11,0.0,,,
Gilles Hamel,28,WIN,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Gilles Hamel,28,LAK,LW,11,0,1,1,-3,2,0,0,0,0,1,0,0,11,0.0,,,
Glen Hanlon,31,DET,G,39,0,1,1,0,12,0,0,0,0,,,,0,,2091:52,,
Glenn Healy,26,LAK,G,48,0,1,1,0,28,0,0,0,0,,,,0,,2699:17,,
Miloslav Hořava,27,NYR,D,6,0,1,1,-2,0,0,0,0,0,0,1,0,7,0.0,,,
Tony Joseph,19,WIN,RW,2,1,0,1,1,0,1,0,0,0,0,0,0,4,25.0,,,
Gord Kluzak,24,BOS,D,3,0,1,1,-2,2,0,0,0,0,1,0,0,4,0.0,,,
Guy Larose,21,WIN,C,3,0,1,1,-1,6,0,0,0,0,1,0,0,2,0.0,,,
Stéphan Lebeau,20,MTL,C,1,0,1,1,1,2,0,0,0,0,1,0,0,1,0.0,,,
John LeBlanc,25,EDM,LW,2,1,0,1,0,0,1,0,0,0,0,0,0,5,20.0,,,
Moe Lemay,26,2TM,LW,22,1,0,1,-8,37,1,0,0,0,0,0,0,21,4.8,,,
Moe Lemay,26,BOS,LW,12,0,0,0,-5,23,0,0,0,0,0,0,0,6,0.0,,,
Moe Lemay,26,WIN,LW,10,1,0,1,-3,14,1,0,0,0,0,0,0,15,6.7,,,
Réjean Lemelin,34,BOS,G,40,0,1,1,0,6,0,0,0,0,,,,0,,2392:27,,"ASG,ASnhl-10,Vezina-7"
Jocelyn Lemieux,21,MTL,RW,1,0,1,1,-1,0,0,0,0,0,1,0,0,0,,,,
Rick Lessard,21,CGY,D,6,0,1,1,-2,2,0,0,0,0,1,0,0,0,,,,
Steve Ludzik,27,CHI,C,6,1,0,1,0,8,1,0,0,0,0,0,0,7,14.3,,,
Clint Malarchuk,27,2TM,G,49,0,1,1,0,18,0,0,0,0,,,,0,,2753:25,,
Clint Malarchuk,27,WSH,G,42,0,1,1,0,16,0,0,0,0,,,,0,,2427:40,,
Clint Malarchuk,27,BUF,G,7,0,0,0,0,2,0,0,0,0,,,,0,,325:45,,
Steve Martinson,29,MTL,LW,25,1,0,1,-1,87,1,0,0,1,0,0,0,8,12.5,,,
Dennis Maruk,33,MNS,C,6,0,1,1,0,2,0,0,0,0,1,0,0,6,0.0,,,
Bob Mason,27,QUE,G,22,0,1,1,0,2,0,0,0,0,,,,0,,1168:22,,
Alan May,24,EDM,RW,3,1,0,1,0,7,1,0,0,1,0,0,0,3,33.3,,,
Hubie McDonough,25,LAK,C,4,0,1,1,2,0,0,0,0,0,1,0,0,3,0.0,,,
Sean McKenna,26,TOR,RW,3,0,1,1,-1,0,0,0,0,0,1,0,0,1,0.0,,,
Kirk McLean,22,VAN,G,42,0,1,1,0,6,0,0,0,0,,,,0,,2476:59,,"ASnhl-5,Vezina-3"
George McPhee,30,NJD,LW,1,0,1,1,1,2,0,0,0,0,1,0,0,0,,,,
Mitch Messier,23,MNS,C,3,0,1,1,-1,0,0,0,0,0,1,0,0,3,0.0,,,
John Mokosak,25,DET,D,8,0,1,1,0,14,0,0,0,0,1,0,0,0,,,,
Andy Moog,28,BOS,G,41,0,1,1,0,6,0,0,0,0,,,,0,,2481:57,,
Rob Murphy,19,VAN,LW,8,0,1,1,-1,2,0,0,0,0,1,0,0,10,0.0,,,
Don Nachbaur,30,PHI,C,15,1,0,1,-1,37,1,0,0,0,0,0,0,10,10.0,,,
Janne Ojanen,20,NJD,C,3,0,1,1,-1,2,0,0,0,0,1,0,0,1,0.0,,,
Joe Paterson,28,NYR,LW,20,0,1,1,-3,84,0,0,0,0,1,0,0,8,0.0,,,
Scott Pearson,19,TOR,LW,9,0,1,1,0,2,0,0,0,0,1,0,0,6,0.0,,,
Pete Peeters,31,WSH,G,33,0,1,1,0,8,0,0,0,0,,,,0,,1853:57,,"ASnhl-4,Vezina-11"
Ray Podloski,23,BOS,C,8,0,1,1,-1,17,0,0,0,0,1,0,0,3,0.0,,,
Stéphane Quintal,20,BOS,D,26,0,1,1,-5,29,0,0,0,0,0,1,0,23,0.0,,,
Pokey Reddick,24,WIN,G,41,0,1,1,0,6,0,0,0,0,,,,0,,2108:52,,
Vincent Riendeau,22,STL,G,32,0,1,1,0,4,0,0,0,0,,,,0,,1842:24,,
Ken Sabourin,22,CGY,D,6,0,1,1,3,26,0,0,0,0,1,0,0,2,0.0,,,
Glen Seabrooke,21,PHI,C,3,0,1,1,-1,0,0,0,0,0,1,0,0,0,,,,
Brad Shaw,24,HAR,D,3,1,0,1,1,0,0,1,0,0,0,0,0,2,50.0,,,
Greg Smyth,22,QUE,D,10,0,1,1,-9,70,0,0,0,0,1,0,0,3,0.0,,,
Mike Stapleton,22,CHI,C,7,0,1,1,-1,7,0,0,0,0,1,0,0,6,0.0,,,
Ronnie Stern,22,VAN,RW,17,1,0,1,-6,49,1,0,0,0,0,0,0,13,7.7,,,
Mike Stevens,23,NYI,LW,9,1,0,1,-1,14,1,0,0,0,0,0,0,9,11.1,,,
Phil Sykes,29,LAK,LW,23,0,1,1,-3,8,0,0,0,0,1,0,0,5,0.0,,,
Jari Torkki,23,CHI,LW,4,1,0,1,-2,0,0,1,0,0,0,0,0,2,50.0,,,
Gord Walker,23,LAK,RW,11,1,0,1,-2,2,1,0,0,0,0,0,0,13,7.7,,,
Rick Wamsley,29,CGY,G,35,0,1,1,0,8,0,0,0,0,,,,0,,1926:54,,
Michael Ware,21,EDM,RW,2,0,1,1,1,11,0,0,0,0,1,0,0,0,,,,
Bill Watson,24,CHI,RW,3,0,1,1,0,4,0,0,0,0,0,1,0,2,0.0,,,
Simon Wheeldon,22,NYR,C,6,0,1,1,-1,2,0,0,0,0,1,0,0,2,0.0,,,
Ken Yaremchuk,25,TOR,C,11,1,0,1,-5,2,1,0,0,0,0,0,0,13,7.7,,,
Joel Baillargeon,24,QUE,LW,5,0,0,0,-3,4,0,0,0,0,0,0,0,2,0.0,,,
Don Beaupre,27,2TM,G,12,0,0,0,0,6,0,0,0,0,,,,0,,637:36,,
Don Beaupre,27,MNS,G,1,0,0,0,0,0,0,0,0,0,,,,0,,59:27,,
Don Beaupre,27,WSH,G,11,0,0,0,0,6,0,0,0,0,,,,0,,578:09,,
Paul Beraldo,21,BOS,RW,7,0,0,0,-2,4,0,0,0,0,0,0,0,1,0.0,,,
Mike Berger,21,MNS,D,1,0,0,0,-1,2,0,0,0,0,0,0,0,0,,,,
Daniel Berthiaume,23,WIN,G,9,0,0,0,0,0,0,0,0,0,,,,0,,443:15,,
Craig Billington,22,NJD,G,3,0,0,0,0,0,0,0,0,0,,,,0,,139:38,,
Jeff Bloemberg,21,NYR,D,9,0,0,0,2,0,0,0,0,0,0,0,0,9,0.0,,,
John Blum,29,DET,D,6,0,0,0,-2,8,0,0,0,0,0,0,0,3,0.0,,,
Tim Bothwell,33,STL,D,22,0,0,0,4,14,0,0,0,0,0,0,0,10,0.0,,,
Paul Boutilier,25,WIN,D,3,0,0,0,2,4,0,0,0,0,0,0,0,4,0.0,,,
Darren Boyko,25,WIN,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
Stéphane Brochu,21,NYR,D,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,,,
Jeff Brubaker,30,DET,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Mario Brunetta,22,QUE,G,5,0,0,0,0,0,0,0,0,0,,,,0,,226:18,,
Adam Burt,20,HAR,D,5,0,0,0,-1,6,0,0,0,0,0,0,0,1,0.0,,,
Rich Chernomaz,25,CGY,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,,,
Tim Cheveldae,20,DET,G,2,0,0,0,0,0,0,0,0,0,,,,0,,121:45,,
Dean Chynoweth,20,NYI,D,6,0,0,0,-4,48,0,0,0,0,0,0,0,0,,,,
Chris Clifford,22,CHI,G,1,0,0,0,0,0,0,0,0,0,,,,0,,4:10,,
Glen Cochrane,31,2TM,D,18,0,0,0,-3,65,0,0,0,0,0,0,0,4,0.0,,,
Glen Cochrane,31,CHI,D,6,0,0,0,-1,13,0,0,0,0,0,0,0,1,0.0,,,
Glen Cochrane,31,EDM,D,12,0,0,0,-2,52,0,0,0,0,0,0,0,3,0.0,,,
Shawn Cronin,25,WSH,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Paul Cyr,25,NYR,LW,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,
Marc D'Amour,27,PHI,G,1,0,0,0,0,0,0,0,0,0,,,,0,,19:19,,
Marty Dallman,25,TOR,C,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,,,
Rod Dallman,22,NYI,LW,1,0,0,0,-1,15,0,0,0,0,0,0,0,1,0.0,,,
Tom Draper,22,WIN,G,2,0,0,0,0,0,0,0,0,0,,,,0,,120:00,,
Dale Dunbar,27,BOS,D,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,,,
Craig Duncanson,21,LAK,LW,5,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,,,
Darren Eliot,27,BUF,G,2,0,0,0,0,0,0,0,0,0,,,,0,,67:03,,
Bob Essensa,24,WIN,G,20,0,0,0,0,2,0,0,0,0,,,,0,,1101:59,,
Randy Exelby,23,MTL,G,1,0,0,0,0,0,0,0,0,0,,,,0,,2:55,,
Mark Ferner,23,BUF,D,2,0,0,0,-2,2,0,0,0,0,0,0,0,0,,,,
Jeff Finley,21,NYI,D,4,0,0,0,1,6,0,0,0,0,0,0,0,1,0.0,,,
Steven Fletcher,26,WIN,LW,3,0,0,0,-1,5,0,0,0,0,0,0,0,1,0.0,,,
Todd Flichel,24,WIN,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,,,
Ron Flockhart,28,BOS,C,4,0,0,0,-3,0,0,0,0,0,0,0,0,3,0.0,,,
Corey Foster,19,NJD,D,2,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,,,
Nick Fotiu,36,EDM,LW,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,
Troy Gamble,21,VAN,G,5,0,0,0,0,0,0,0,0,0,,,,0,,302:00,,
Perry Ganchar,25,PIT,RW,3,0,0,0,-3,0,0,0,0,0,0,0,0,3,0.0,,,
Stu Grimson,23,CGY,LW,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,,,
Jeff Harding,19,PHI,RW,6,0,0,0,1,29,0,0,0,0,0,0,0,11,0.0,,,
Todd Hawkins,22,VAN,LW,4,0,0,0,-1,9,0,0,0,0,0,0,0,2,0.0,,,
Brian Hayward,28,MTL,G,36,0,0,0,0,10,0,0,0,0,,,,0,,2091:27,,"ASnhl-10,Jennings-1,Vezina-7"
Matt Hervey,20,WIN,D,2,0,0,0,2,4,0,0,0,0,0,0,0,1,0.0,,,
Jim Hofford,24,LAK,D,1,0,0,0,2,2,0,0,0,0,0,0,0,0,,,,
Miroslav Ihnačák,26,DET,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,
Kim Issel,21,EDM,RW,4,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,,,
Bob Janecyk,31,LAK,G,1,0,0,0,0,0,0,0,0,0,,,,0,,29:55,,
Mark Janssens,20,NYR,C,5,0,0,0,-4,0,0,0,0,0,0,0,0,4,0.0,,,
Paul Jerrard,23,MNS,RW,5,0,0,0,1,4,0,0,0,0,0,0,0,8,0.0,,,
Trent Kaese,21,BUF,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,,,
Kevin Kaminski,19,MNS,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Ian Kidd,24,VAN,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
James Latos,23,NYR,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
Peter Laviolette,24,NYR,D,12,0,0,0,2,6,0,0,0,0,0,0,0,2,0.0,,,
Dominic Lavoie,21,STL,D,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0.0,,,
Paul Lawless,24,TOR,LW,7,0,0,0,-2,0,0,0,0,0,0,0,0,11,0.0,,,
François Leroux,18,EDM,D,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,
Mike Liut,33,HAR,G,35,0,0,0,0,0,0,0,0,0,,,,0,,2006:06,,
Robert Logan,24,LAK,RW,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Jacques Mailhot,27,QUE,LW,5,0,0,0,0,33,0,0,0,0,0,0,0,0,,,,
Bryan Marchment,19,WIN,D,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,,,
Jay Mazur,24,VAN,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Mike McHugh,23,MNS,LW,3,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,,,
Randy McKay,22,DET,RW,3,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,,,
Chris McRae,23,TOR,LW,3,0,0,0,0,12,0,0,0,0,0,0,0,0,,,,
Roland Melanson,28,LAK,G,4,0,0,0,0,4,0,0,0,0,,,,0,,177:42,,
Greg Millen,31,STL,G,52,0,0,0,0,4,0,0,0,0,,,,0,,3018:51,,"ASnhl-3,Vezina-5"
Brad Miller,19,BUF,D,7,0,0,0,-1,6,0,0,0,0,0,0,0,0,,,,
Carl Mokosak,26,BOS,LW,7,0,0,0,-2,31,0,0,0,0,0,0,0,3,0.0,,,
Jayson More,20,NYR,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
Jarmo Myllys,23,MNS,G,6,0,0,0,0,0,0,0,0,0,,,,0,,237:42,,
Selmar Odelein,22,EDM,D,2,0,0,0,-1,2,0,0,0,0,0,0,0,0,,,,
Dave Pasin,22,LAK,RW,5,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,,,
Kent Paynter,23,CHI,D,1,0,0,0,-1,2,0,0,0,0,0,0,0,0,,,,
Frank Pietrangelo,24,PIT,G,15,0,0,0,0,2,0,0,0,0,,,,0,,669:20,,
Jim Playfair,24,CHI,D,7,0,0,0,1,28,0,0,0,0,0,0,0,1,0.0,,,
Sergei Priakin,25,CGY,RW,2,0,0,0,1,2,0,0,0,0,0,0,0,2,0.0,,,
Chris Pryor,28,NYI,D,7,0,0,0,-6,25,0,0,0,0,0,0,0,2,0.0,,,
Bill Ranford,22,EDM,G,29,0,0,0,0,2,0,0,0,0,,,,0,,1509:09,,
Paul Ranheim,23,CGY,LW,5,0,0,0,-3,0,0,0,0,0,0,0,0,4,0.0,,,
Jeff Reese,22,TOR,G,10,0,0,0,0,4,0,0,0,0,,,,0,,486:06,,
Dave Reierson,24,CGY,D,2,0,0,0,1,2,0,0,0,0,0,0,0,1,0.0,,,
Jeff Rohlicek,23,VAN,C,2,0,0,0,0,4,0,0,0,0,0,0,0,2,0.0,,,
Mike Rucinski,25,CHI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Warren Rychel,21,CHI,LW,2,0,0,0,-1,17,0,0,0,0,0,0,0,3,0.0,,,
Bob Sauvé,33,NJD,G,15,0,0,0,0,0,0,0,0,0,,,,0,,720:45,,
Darrin Shannon,19,BUF,LW,3,0,0,0,-2,0,0,0,0,0,0,0,0,0,,,,
Scott Shaunessy,25,QUE,D,4,0,0,0,0,16,0,0,0,0,0,0,0,0,,,,
Doug Shedden,27,TOR,C,1,0,0,0,-1,2,0,0,0,0,0,0,0,2,0.0,,,
Billy Smith,38,NYI,G,17,0,0,0,0,8,0,0,0,0,,,,0,,730:02,,
Steve Smith,25,BUF,D,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,,,
Sam St. Laurent,29,DET,G,4,0,0,0,0,0,0,0,0,0,,,,0,,141:07,,
Rick Tabaracci,20,PIT,G,1,0,0,0,0,2,0,0,0,0,,,,0,,33:05,,
Kari Takko,26,MNS,G,32,0,0,0,0,6,0,0,0,0,,,,0,,1603:16,,
Chris Terreri,24,NJD,G,8,0,0,0,0,2,0,0,0,0,,,,0,,401:49,,
Kevin Todd,20,NJD,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
Allan Tuer,25,HAR,D,4,0,0,0,-2,23,0,0,0,0,0,0,0,0,,,,
Wayne Van Dorp,27,CHI,LW,8,0,0,0,1,28,0,0,0,0,0,0,0,4,0.0,,,
Jimmy Waite,19,CHI,G,11,0,0,0,0,0,0,0,0,0,,,,0,,494:18,,
Darcy Wakaluk,22,BUF,G,6,0,0,0,0,0,0,0,0,0,,,,0,,214:06,,
Steve Weeks,30,VAN,G,35,0,0,0,0,4,0,0,0,0,,,,0,,2056:07,,ASnhl-10
Eric Weinrich,22,NJD,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,,,
Brian Wilks,22,LAK,C,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,,,
Terry Yake,20,HAR,C,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,
Richard Zemlak,25,2TM,RW,34,0,0,0,-3,148,0,0,0,0,0,0,0,3,0.0,,,
Richard Zemlak,25,MNS,RW,3,0,0,0,1,13,0,0,0,0,0,0,0,1,0.0,,,
Richard Zemlak,25,PIT,RW,31,0,0,0,-4,135,0,0,0,0,0,0,0,2,0.0,,,
Rob Zettler,20,MNS,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,
League Average,,,,,,,,,,,,,,,,,,12.3,,,
